town,county,acs_population,government_priority_score,housing_pressure_score,transportation_equity_score,aging_in_place_score,digital_equity_score,workforce_growth_support_score,health_access_pressure_score,food_basic_needs_score,climate_mobility_opportunity_score,child_family_service_score,government_priority_lane,pct_cost_burdened_households,pct_cost_burdened_renter_households,pct_seasonal_housing_units,pct_zero_vehicle_households,pct_long_commute_workers,pct_no_internet_or_subscription_households,pct_65_plus,pct_under_18,pct_below_poverty,pct_with_disability
Passamaquoddy Indian Township Reservation,Washington,759,58.4,49.36,64.91,51.4,46.15,36.31,79.42,83.7,40.95,74.77,"food, household stability, and basic-needs support",18.35,25.84,1.51,21.36,2.62,0.0,15.15,33.07,38.57,34.91
Orient,Aroostook,137,58.27,69.05,47.5,62.98,60.02,30.2,80.66,64.55,19.32,51.18,housing pressure and production planning,24.07,100.0,74.91,1.59,0.0,4.76,45.99,16.79,35.77,30.66
Mount Chase,Penobscot,280,58.24,71.38,56.64,50.98,47.57,46.69,68.39,65.28,43.08,64.18,housing pressure and production planning,37.39,28.57,53.71,7.5,16.67,1.67,28.93,22.14,30.71,22.14
The Forks,Somerset,92,58.02,39.29,63.93,56.94,74.74,42.75,71.64,62.67,46.16,46.56,broadband and digital equity,7.5,0.0,76.44,5.66,27.63,20.75,41.3,11.96,23.91,20.65
Rumford,Oxford,5942,57.71,70.07,59.53,51.37,41.85,44.17,66.99,64.15,50.09,61.99,housing pressure and production planning,38.03,59.1,7.92,13.64,14.67,0.3,27.18,18.06,22.61,20.1
Moro,Aroostook,10,57.39,39.4,72.9,69.6,50.6,9.6,93.6,70.0,14.0,35.2,transportation equity and last-mile access,0.0,0.0,33.33,25.0,0.0,0.0,90.0,0.0,20.0,30.0
Frenchboro,Hancock,30,57.36,51.14,64.8,81.33,41.33,15.21,86.8,53.07,34.38,35.74,"aging-in-place, disability access, and healthcare coordination",33.33,0.0,49.3,26.32,0.0,0.0,63.33,0.0,6.67,36.67
Dexter,Penobscot,3822,57.28,66.29,58.82,51.45,44.21,40.6,70.56,64.67,46.7,59.21,housing pressure and production planning,35.71,65.2,3.35,12.58,12.38,0.39,19.73,16.22,23.08,28.92
Highland,Somerset,154,57.09,53.37,49.6,65.85,71.26,43.09,70.15,54.66,34.13,50.02,broadband and digital equity,45.13,0.0,14.39,0.0,13.64,16.81,66.23,3.25,28.57,16.88
Burlington,Penobscot,328,56.87,45.84,69.75,52.42,46.14,48.72,72.8,63.41,47.51,54.92,transportation equity and last-mile access,20.45,0.0,47.0,9.52,46.84,1.36,24.7,24.09,19.33,39.33
Kingman UT,Penobscot,138,56.7,72.19,62.23,44.97,46.17,42.45,64.0,58.58,47.04,49.38,housing pressure and production planning,24.36,100.0,37.1,8.97,26.67,2.56,33.33,10.14,31.16,13.04
Northeast Piscataquis UT,Piscataquis,1002,56.65,62.19,58.19,59.7,51.5,28.12,78.14,52.9,40.23,30.71,housing pressure and production planning,15.85,100.0,52.43,2.91,17.82,0.55,54.09,1.4,21.96,26.95
Guilford,Piscataquis,1096,56.61,69.42,56.67,59.29,39.75,41.47,68.4,53.44,49.15,53.6,housing pressure and production planning,45.35,66.98,11.42,11.17,16.9,0.0,30.47,15.6,14.87,27.25
Belfast,Waldo,6986,56.38,64.87,59.53,58.81,39.47,37.95,67.9,57.44,50.72,53.37,housing pressure and production planning,35.88,47.42,9.51,16.5,13.01,0.88,39.06,14.21,16.05,17.49
Howland,Penobscot,1367,56.32,58.93,57.27,50.13,47.31,47.85,69.18,65.05,44.14,63.25,"food, household stability, and basic-needs support",37.44,29.0,5.96,6.47,18.36,1.04,22.82,22.02,25.21,27.87
Prentiss UT,Penobscot,210,56.16,66.57,59.3,50.44,48.91,30.56,74.28,57.17,40.25,37.32,housing pressure and production planning,17.53,100.0,33.51,5.83,18.0,0.0,31.9,2.86,26.19,28.57
Lee,Penobscot,925,55.96,73.85,57.51,47.2,40.04,46.94,63.13,57.25,47.69,56.96,housing pressure and production planning,33.67,80.0,35.0,8.01,24.43,0.0,24.54,21.84,19.49,23.06
Addison,Washington,1045,55.78,67.77,50.19,52.01,53.53,39.85,68.58,57.57,40.42,51.63,housing pressure and production planning,31.04,60.0,23.63,3.16,13.88,6.11,24.4,15.69,22.12,31.1
Lewiston,Androscoggin,38324,55.72,70.41,56.75,47.64,33.15,54.28,56.69,63.0,60.7,65.11,housing pressure and production planning,40.71,51.68,0.58,17.21,11.19,0.18,18.35,20.58,20.04,19.51
Kingsbury,Piscataquis,17,55.65,33.0,70.0,58.0,56.0,32.0,84.0,56.0,44.0,24.0,transportation equity and last-mile access,0.0,0.0,85.44,0.0,33.33,0.0,82.35,0.0,41.18,41.18
Hamlin,Aroostook,111,55.51,71.13,45.03,65.88,48.02,32.68,72.77,49.21,36.54,45.9,housing pressure and production planning,52.63,100.0,11.76,3.77,4.0,1.89,40.54,7.21,17.12,29.73
Madawaska,Aroostook,3853,55.48,71.57,51.44,60.26,38.8,33.69,67.45,58.74,41.1,61.06,housing pressure and production planning,43.77,59.96,13.91,19.15,0.0,2.29,28.78,20.14,13.0,23.26
Livermore Falls,Androscoggin,3102,55.44,62.13,63.15,40.35,41.29,54.57,60.94,62.24,54.31,61.51,transportation equity and last-mile access,32.19,47.67,2.59,7.67,32.3,0.0,18.21,21.92,28.96,20.36
Grand Isle,Aroostook,407,55.38,67.84,49.89,59.03,45.16,32.0,72.66,58.0,36.14,52.61,housing pressure and production planning,42.57,75.47,3.92,9.42,2.4,0.0,33.42,10.57,20.88,26.54
Athens,Somerset,791,55.32,69.78,55.79,44.54,43.13,42.46,65.09,62.04,45.62,57.59,housing pressure and production planning,26.22,100.0,28.88,7.96,18.41,0.32,24.4,21.74,23.28,22.24
Monticello,Aroostook,674,55.18,58.21,51.6,58.08,53.64,38.51,71.43,55.8,38.28,49.77,housing pressure and production planning,34.78,37.5,11.33,4.53,13.21,6.27,28.19,13.8,19.43,34.27
St. John,Aroostook,180,55.15,68.77,54.56,63.11,39.43,33.66,68.45,47.86,46.71,45.2,housing pressure and production planning,43.53,75.0,16.31,12.9,12.9,1.08,38.89,8.89,11.67,23.33
Norway,Oxford,5228,54.84,65.45,56.51,49.04,42.24,42.53,66.22,58.1,44.46,52.61,housing pressure and production planning,29.55,48.74,18.89,7.72,19.36,0.0,27.1,17.5,20.94,25.02
Dennysville,Washington,218,54.83,66.1,55.13,47.97,47.53,40.96,65.35,59.17,40.31,53.53,housing pressure and production planning,32.63,75.0,9.72,7.08,17.33,2.65,31.19,12.39,30.28,17.43
Machias,Washington,2020,54.75,70.93,52.55,46.09,41.54,42.1,63.43,62.31,44.99,62.88,housing pressure and production planning,43.85,58.92,0.71,11.0,9.98,0.0,20.2,15.89,25.6,19.33
Avon,Franklin,359,54.74,76.68,60.75,48.6,29.43,47.4,56.28,50.22,57.97,57.57,housing pressure and production planning,42.75,90.0,44.31,17.42,27.63,0.0,20.06,21.73,10.17,18.38
Passamaquoddy Pleasant Point Reservation,Washington,552,54.69,48.55,59.75,45.54,45.66,36.72,70.36,79.05,39.67,74.66,"food, household stability, and basic-needs support",22.44,18.75,0.0,21.62,1.93,3.15,12.86,29.89,35.51,23.73
Mexico,Oxford,2782,54.51,63.97,58.32,47.3,38.66,43.42,63.74,60.15,49.97,59.17,housing pressure and production planning,34.97,62.84,4.22,13.2,18.17,0.0,20.35,19.77,19.73,22.61
Boothbay Harbor,Lincoln,2096,54.47,73.44,44.5,62.58,45.22,31.3,70.02,49.27,35.82,44.59,housing pressure and production planning,39.0,79.34,44.45,4.27,4.79,1.21,47.04,11.55,16.14,23.3
Lincoln,Penobscot,4890,54.47,63.99,56.6,54.46,41.14,39.85,66.07,51.16,50.02,45.73,housing pressure and production planning,34.23,61.32,13.99,8.86,20.27,0.89,32.09,11.39,16.51,24.61
Danforth,Washington,666,54.43,60.98,56.29,54.06,47.28,46.0,64.58,44.99,53.9,41.04,housing pressure and production planning,32.5,36.11,42.07,1.75,32.37,5.26,26.13,13.36,13.87,36.64
Sherman,Aroostook,947,54.34,66.32,55.65,39.11,41.43,48.76,58.77,70.53,43.98,75.12,"child, family, and school-adjacent services",29.43,46.67,11.85,13.55,15.27,2.26,21.22,33.37,37.49,10.98
St. Francis,Aroostook,400,54.3,51.66,63.55,51.83,45.3,43.83,66.73,52.43,51.34,42.93,transportation equity and last-mile access,22.73,44.9,7.05,6.14,33.08,2.19,38.75,12.5,18.75,20.5
East Millinocket,Penobscot,1495,54.18,64.29,51.82,50.56,42.79,37.97,67.93,62.09,39.5,59.26,housing pressure and production planning,34.31,74.11,5.87,9.95,8.17,0.0,25.82,20.4,21.67,24.75
Pembroke,Washington,801,53.91,64.87,57.3,53.08,37.8,49.02,61.45,47.48,50.63,49.9,housing pressure and production planning,39.64,59.57,16.48,5.8,31.15,0.28,32.46,19.23,13.48,22.97
Brownville,Piscataquis,983,53.86,57.8,63.69,46.18,38.34,49.8,60.46,54.99,53.86,54.16,transportation equity and last-mile access,31.53,26.19,21.62,10.4,37.46,0.64,28.08,19.02,18.31,16.89
New Limerick,Aroostook,372,53.8,59.96,49.9,58.67,49.95,32.28,69.56,53.4,39.44,46.35,housing pressure and production planning,26.97,33.33,35.56,7.78,9.63,6.11,37.1,15.32,15.59,26.34
Lagrange,Penobscot,709,53.72,66.96,56.24,44.1,38.35,52.97,57.74,55.05,51.74,61.08,housing pressure and production planning,40.53,66.67,10.67,7.32,28.57,1.05,18.19,24.68,18.39,22.0
Ashland,Aroostook,1080,53.64,55.08,54.81,51.04,46.52,39.11,69.99,58.67,40.41,50.09,"food, household stability, and basic-needs support",29.08,25.71,16.13,4.62,16.82,0.0,32.22,14.26,23.61,25.56
Lubec,Washington,1346,53.55,64.49,52.76,57.85,39.68,31.12,67.78,53.53,42.78,48.35,housing pressure and production planning,31.63,40.57,26.81,13.21,8.54,0.58,41.23,14.41,14.69,18.5
Millinocket,Penobscot,4115,53.48,39.56,59.81,58.53,48.52,34.81,74.61,58.43,42.99,45.06,transportation equity and last-mile access,17.58,20.48,8.11,9.59,16.92,3.14,36.16,16.11,17.13,31.01
New Vineyard,Franklin,607,53.42,74.23,49.89,42.1,40.75,47.3,58.84,57.15,44.69,59.47,housing pressure and production planning,33.64,66.67,39.41,3.52,20.61,0.0,27.02,24.55,22.57,17.13
Pleasant Ridge,Somerset,87,53.29,35.97,57.93,66.83,59.59,33.18,75.91,43.57,42.64,25.06,"aging-in-place, disability access, and healthcare coordination",17.24,0.0,48.78,0.0,27.27,9.52,63.22,2.3,13.79,37.93
Phillips,Franklin,1094,53.17,64.14,49.89,50.84,44.6,33.38,66.73,59.66,38.43,55.89,housing pressure and production planning,28.37,40.43,26.91,12.28,5.43,3.79,21.3,20.66,17.66,27.7
Waterville,Kennebec,17077,53.16,67.91,53.16,46.53,35.95,40.29,60.05,60.49,49.88,59.35,housing pressure and production planning,38.81,50.5,0.26,17.18,5.78,0.37,18.33,14.37,20.61,18.64
Topsfield,Washington,214,52.94,50.46,58.51,60.09,40.03,45.44,65.92,45.11,50.94,43.69,"aging-in-place, disability access, and healthcare coordination",40.52,0.0,29.17,4.92,30.38,0.0,44.86,13.08,13.08,21.5
Wellington,Piscataquis,161,52.89,42.55,56.0,59.52,53.82,33.67,72.74,50.74,43.34,36.8,"aging-in-place, disability access, and healthcare coordination",21.11,0.0,58.3,4.3,20.0,6.45,39.75,8.07,17.09,29.81
Bingham,Somerset,660,52.5,61.68,53.13,53.36,39.94,35.35,65.42,52.21,44.05,47.29,housing pressure and production planning,29.24,33.33,31.66,9.38,15.48,0.31,38.33,15.61,16.09,19.06
Augusta,Kennebec,19077,52.49,65.13,51.31,48.36,35.7,44.03,59.29,57.74,49.42,58.86,housing pressure and production planning,38.81,49.18,1.51,13.58,9.1,0.38,21.51,18.93,18.22,20.98
Island Falls,Aroostook,768,52.42,62.25,46.52,50.08,45.8,41.16,64.79,56.27,39.39,56.2,housing pressure and production planning,37.06,17.95,41.6,3.45,11.7,2.19,26.3,20.7,20.71,26.34
Bangor,Penobscot,31938,52.33,66.51,50.57,47.85,33.06,46.25,56.48,56.76,56.45,57.48,housing pressure and production planning,39.56,51.52,0.21,14.79,7.1,0.17,19.89,16.65,17.87,20.68
Blanchard UT,Piscataquis,81,52.14,64.34,55.0,59.33,40.21,37.36,64.65,33.11,48.03,24.0,housing pressure and production planning,33.33,100.0,42.4,0.0,66.67,0.0,72.84,0.0,11.11,22.22
Rangeley,Franklin,792,52.13,58.43,55.61,69.22,36.76,28.89,70.53,32.0,48.08,21.76,"aging-in-place, disability access, and healthcare coordination",30.16,62.61,67.7,7.0,25.06,0.0,49.12,3.91,1.77,32.58
Wesley,Washington,320,52.12,52.95,59.75,37.67,45.2,42.9,65.19,57.58,49.44,44.57,transportation equity and last-mile access,12.69,27.27,34.5,2.24,31.21,0.0,16.56,15.62,34.69,30.0
Osborn,Hancock,88,51.8,70.29,51.39,55.49,36.58,44.92,59.9,33.73,49.82,34.87,housing pressure and production planning,44.9,100.0,45.45,0.0,50.0,0.0,31.82,9.09,9.09,29.55
Skowhegan,Somerset,8653,51.76,62.58,52.47,50.78,34.98,43.56,59.48,52.07,48.74,55.15,housing pressure and production planning,40.23,58.46,2.7,11.98,16.18,0.44,25.39,19.62,14.17,21.33
Swanville,Waldo,1195,51.62,63.58,48.09,43.45,46.89,41.67,61.49,54.14,42.46,50.75,housing pressure and production planning,31.71,47.5,15.2,2.08,17.54,3.29,20.25,15.23,22.96,25.36
Waltham,Hancock,346,51.62,54.33,55.4,48.92,41.65,51.59,60.7,48.02,46.23,48.86,transportation equity and last-mile access,41.18,15.0,17.33,0.0,35.67,0.0,32.95,15.03,19.65,20.81
Lowell,Penobscot,378,51.31,66.33,50.56,53.44,39.12,37.62,61.65,42.2,44.82,39.86,housing pressure and production planning,33.12,80.0,38.75,5.73,22.3,2.08,31.22,13.23,10.85,26.19
Wilton,Franklin,3862,51.31,61.79,47.99,51.34,39.1,43.38,61.11,50.23,45.96,53.27,housing pressure and production planning,38.57,52.48,9.21,5.5,16.92,1.12,26.95,22.24,14.55,25.92
Chebeague Island,Cumberland,555,51.28,72.23,43.91,55.47,38.55,40.93,59.07,43.06,41.07,47.69,housing pressure and production planning,42.39,93.85,47.47,2.64,17.05,1.13,44.32,18.56,12.5,15.99
Calais,Washington,3097,51.24,62.25,46.49,47.22,44.14,36.47,64.05,56.11,38.82,52.25,housing pressure and production planning,31.97,53.7,8.62,5.7,8.73,1.62,24.09,16.44,21.39,25.02
Farmington,Franklin,8157,51.21,56.35,60.87,46.43,33.48,36.89,60.79,53.46,52.16,47.29,transportation equity and last-mile access,28.01,44.21,3.78,18.36,19.14,0.0,20.74,10.59,15.42,19.73
Milo,Piscataquis,2165,51.14,59.9,57.95,42.91,37.4,47.63,58.35,48.53,48.57,46.77,housing pressure and production planning,30.05,48.76,15.28,5.91,53.09,0.47,18.24,16.81,16.35,25.82
Eagle Lake,Aroostook,570,50.99,56.27,56.26,54.62,36.96,33.51,64.95,46.13,45.0,38.64,housing pressure and production planning,24.32,33.33,47.15,10.33,21.71,0.0,39.47,12.63,11.39,21.09
Portage Lake,Aroostook,374,50.9,53.36,48.09,63.43,46.43,24.37,73.89,41.0,37.04,24.77,"aging-in-place, disability access, and healthcare coordination",20.0,41.67,48.09,0.52,14.19,1.04,55.88,5.08,12.03,32.09
Southeast Piscataquis UT,Piscataquis,437,50.89,51.81,49.77,44.02,47.92,44.88,62.06,58.05,41.83,55.73,"food, household stability, and basic-needs support",28.96,0.0,44.5,1.53,19.39,3.06,28.83,20.82,24.49,19.68
Bridgton,Cumberland,5642,50.86,59.37,57.08,46.37,34.33,47.88,56.86,45.15,55.52,45.08,housing pressure and production planning,30.92,30.73,47.71,6.6,39.25,0.0,26.73,17.97,12.83,22.0
Central Hancock UT,Hancock,153,50.8,58.99,52.38,43.83,38.57,40.9,61.15,56.59,43.24,54.35,housing pressure and production planning,20.0,100.0,23.4,7.35,20.0,0.0,29.41,27.45,17.65,19.61
Milbridge,Washington,1222,50.8,60.78,49.13,45.95,42.01,35.75,62.37,56.52,39.96,52.28,housing pressure and production planning,21.14,45.83,27.28,8.21,12.4,2.1,30.2,22.5,18.43,19.47
Paris,Oxford,5317,50.8,67.97,49.35,50.41,34.16,39.69,57.41,47.6,47.79,51.5,housing pressure and production planning,42.81,62.31,14.06,12.23,14.18,1.18,24.56,15.82,12.45,19.97
Carroll,Penobscot,134,50.76,51.03,54.69,48.43,44.56,48.63,60.05,46.06,48.28,44.28,transportation equity and last-mile access,35.29,0.0,38.46,0.0,42.31,2.78,32.84,12.69,18.66,20.9
Weston,Aroostook,275,50.66,67.16,41.35,48.56,46.8,29.64,66.89,52.63,31.03,45.09,housing pressure and production planning,26.72,100.0,58.16,2.29,4.44,2.29,21.82,14.91,19.62,38.55
Detroit,Somerset,650,50.4,43.47,52.92,45.14,46.09,36.61,68.85,60.46,41.76,50.73,"food, household stability, and basic-needs support",21.01,25.58,2.12,5.44,14.59,0.68,18.46,18.31,23.08,32.46
Troy,Waldo,984,50.37,62.94,50.94,43.89,38.3,51.0,55.26,47.92,45.0,52.89,housing pressure and production planning,39.35,53.19,9.16,1.84,29.64,0.69,27.03,20.73,17.82,18.29
Milton UT,Oxford,166,50.24,63.68,47.98,37.57,43.41,42.36,59.89,56.12,39.03,51.6,housing pressure and production planning,22.92,40.0,34.83,0.0,20.37,0.0,23.49,20.48,30.12,21.08
Moscow,Somerset,865,49.98,59.01,50.87,39.14,49.27,48.64,53.54,48.12,46.12,46.7,housing pressure and production planning,25.5,47.22,19.65,0.0,31.99,8.29,23.7,15.72,20.69,17.23
Newport,Penobscot,3143,49.8,57.19,49.93,52.35,36.5,31.81,63.02,50.43,44.05,48.04,housing pressure and production planning,33.74,44.33,6.71,13.91,8.56,1.14,24.85,14.7,12.57,24.63
Limestone,Aroostook,1579,49.78,49.87,50.34,49.76,38.96,33.75,65.51,57.28,42.03,54.33,"food, household stability, and basic-needs support",29.83,32.03,2.49,12.37,7.56,0.43,21.72,20.71,16.37,27.13
Northfield,Washington,263,49.6,47.55,54.26,49.35,41.59,29.93,66.67,56.35,35.77,45.4,"food, household stability, and basic-needs support",20.79,0.0,61.03,11.11,11.7,0.0,39.16,11.41,20.53,14.83
Albion,Kennebec,2204,49.59,59.98,47.47,47.64,39.21,38.57,60.56,48.81,43.65,47.48,housing pressure and production planning,38.19,46.15,3.63,5.12,15.36,0.0,26.81,12.52,18.39,22.01
Amity,Aroostook,395,49.58,38.61,57.93,47.63,39.68,34.6,65.47,61.38,44.49,55.07,"food, household stability, and basic-needs support",13.28,0.0,28.16,16.18,14.74,2.21,26.84,26.84,15.19,21.77
Jackman,Somerset,695,49.42,61.09,51.89,47.54,36.59,33.19,62.11,43.16,47.09,35.35,housing pressure and production planning,23.05,57.14,34.16,6.73,22.33,0.0,22.73,11.51,11.94,30.36
Gilead,Oxford,187,49.38,69.84,39.23,57.7,39.76,37.6,58.24,37.79,38.53,43.47,housing pressure and production planning,51.89,65.96,20.67,1.85,12.68,2.78,40.64,12.3,10.81,19.25
Hartland,Somerset,1602,49.32,54.29,50.49,45.07,40.61,40.91,62.22,48.38,43.91,43.25,housing pressure and production planning,22.82,40.15,25.32,1.44,24.81,0.39,21.79,19.66,16.03,31.79
Andover,Oxford,679,49.29,71.31,37.68,48.87,50.7,34.1,55.7,42.83,36.74,43.06,housing pressure and production planning,36.92,100.0,44.86,2.68,9.03,10.7,27.1,8.84,16.05,19.59
Monson,Piscataquis,596,49.2,71.09,39.6,47.49,40.29,43.23,54.16,43.61,43.13,50.63,housing pressure and production planning,42.15,45.45,47.47,0.35,16.67,3.14,31.38,20.3,14.93,17.82
Newfield,York,1580,49.07,56.35,57.64,45.94,33.76,41.37,56.37,41.19,53.82,37.9,transportation equity and last-mile access,26.21,33.33,34.19,8.91,45.63,0.99,26.9,12.59,10.51,20.7
Auburn,Androscoggin,24602,49.06,63.61,46.31,45.87,30.43,48.81,51.62,49.5,53.34,56.25,housing pressure and production planning,42.58,53.4,0.99,10.47,13.3,0.16,19.83,21.36,13.8,20.19
North Penobscot UT,Penobscot,518,48.98,80.61,40.2,41.29,38.26,41.04,52.36,43.29,37.58,46.81,housing pressure and production planning,46.89,100.0,68.86,0.0,16.18,0.0,29.15,8.11,21.62,11.58
Old Town,Penobscot,7470,48.97,67.17,42.96,40.51,35.79,41.1,55.0,57.59,40.08,63.18,housing pressure and production planning,41.56,50.31,1.44,10.06,4.71,0.0,16.85,21.82,21.33,16.36
Meddybemps,Washington,139,48.94,72.19,38.27,61.19,38.19,32.45,60.7,30.21,39.24,31.87,housing pressure and production planning,51.79,100.0,44.08,0.0,13.51,1.43,39.57,5.04,7.19,27.34
Searsport,Waldo,2655,48.82,60.47,48.67,46.07,35.83,37.91,58.66,46.95,45.68,45.76,housing pressure and production planning,32.32,48.21,15.35,7.23,17.95,0.0,23.69,15.78,14.59,23.42
Caribou,Aroostook,7382,48.8,59.77,44.83,49.89,36.38,34.56,59.35,51.65,41.67,52.78,housing pressure and production planning,38.58,45.29,1.17,11.86,4.31,1.02,27.31,16.19,15.5,18.67
Charlotte,Washington,377,48.74,44.79,46.79,45.02,47.8,32.72,66.91,62.1,30.63,54.57,"food, household stability, and basic-needs support",19.73,0.0,28.96,6.71,5.3,3.05,21.75,21.75,22.81,27.32
Hiram,Oxford,1748,48.63,55.03,53.14,42.94,36.8,45.74,56.8,45.25,47.43,45.21,housing pressure and production planning,27.38,56.41,14.49,4.48,31.2,1.54,15.73,20.94,12.59,29.75
Denmark,Oxford,1054,48.59,68.95,42.63,52.78,35.82,39.68,56.93,36.62,40.39,40.66,housing pressure and production planning,41.87,90.62,47.83,1.63,20.31,1.02,31.78,15.56,8.92,25.14
Grand Lake Stream,Washington,169,48.59,69.87,37.36,55.21,41.55,24.2,59.99,43.06,37.9,40.14,housing pressure and production planning,34.26,100.0,47.06,6.78,0.0,3.39,63.91,8.28,14.2,8.88
Stonington,Hancock,840,48.55,51.9,44.07,59.46,43.05,25.49,67.76,43.52,36.41,35.67,"aging-in-place, disability access, and healthcare coordination",28.57,20.78,34.62,6.11,6.73,2.74,38.45,10.12,10.83,28.81
Great Pond,Hancock,42,48.47,59.51,52.64,48.79,38.43,38.3,58.28,37.15,40.42,29.03,housing pressure and production planning,22.22,100.0,42.86,0.0,45.45,0.0,59.52,7.14,14.29,11.9
Gouldsboro,Hancock,1615,48.45,68.51,42.9,55.38,35.11,39.42,56.16,33.02,43.37,37.12,housing pressure and production planning,43.19,80.77,35.54,1.46,22.14,1.22,38.82,12.94,7.18,21.61
Oakfield,Aroostook,629,48.44,46.47,47.6,60.82,40.05,20.01,71.52,46.8,36.28,35.41,"aging-in-place, disability access, and healthcare coordination",22.81,21.59,26.47,11.6,2.81,0.94,36.25,10.81,9.22,31.8
Damariscotta,Lincoln,2192,48.32,62.04,46.21,48.13,34.46,40.21,55.64,43.98,46.99,47.55,housing pressure and production planning,35.89,68.17,17.28,6.48,18.85,0.71,31.16,19.39,11.86,18.01
Deer Isle,Hancock,2470,48.31,56.06,46.68,43.99,42.6,31.92,61.41,52.9,37.02,45.85,housing pressure and production planning,21.86,25.44,37.16,7.32,10.26,2.57,24.78,14.74,19.15,22.0
Southport,Lincoln,550,48.18,60.73,47.72,58.5,34.17,27.13,60.64,36.93,42.85,32.58,housing pressure and production planning,27.57,93.1,62.89,10.26,15.02,1.32,51.82,10.36,5.48,14.55
Crystal,Aroostook,247,48.16,31.58,52.4,56.13,48.96,35.68,67.4,47.69,38.42,37.09,"aging-in-place, disability access, and healthcare coordination",14.88,14.29,11.35,1.6,23.29,4.8,48.99,16.19,14.69,21.86
